

Using device: cuda
==========================================================================================
STARTING 10-SEED ALTERNATING BENCHMARK | TARGET PARAMS = 100000
==========================================================================================

================================================================================
SEED BATCH 1/10: SEED = 100
================================================================================
Downloading FordA training set from GitHub...
Download complete.
Downloading FordA testing set from GitHub...
Download complete.

--------------------------------------------------------------------------------
SEED=100 | Model=FEN_ROTATIONAL | Hidden=86 | Params=100,147
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.7226 | Val Loss: 0.6955 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 3.76
  Ep 03/50 | Train Loss: 0.7058 | Val Loss: 0.6931 | Val Acc: 51.30% | Val F1: 43.10% | Active Norm: 4.00
  Ep 04/50 | Train Loss: 0.6931 | Val Loss: 0.6910 | Val Acc: 54.81% | Val F1: 48.73% | Active Norm: 4.09
  Ep 05/50 | Train Loss: 0.6930 | Val Loss: 0.6904 | Val Acc: 52.78% | Val F1: 52.78% | Active Norm: 4.13
  Ep 06/50 | Train Loss: 0.6886 | Val Loss: 0.6625 | Val Acc: 57.22% | Val F1: 57.22% | Active Norm: 4.21
  Ep 07/50 | Train Loss: 0.6762 | Val Loss: 0.6475 | Val Acc: 60.56% | Val F1: 60.08% | Active Norm: 4.30
  Ep 10/50 | Train Loss: 0.6543 | Val Loss: 0.6325 | Val Acc: 62.04% | Val F1: 62.04% | Active Norm: 4.40
  Ep 11/50 | Train Loss: 0.6252 | Val Loss: 0.6099 | Val Acc: 65.74% | Val F1: 65.52% | Active Norm: 4.43
  Ep 13/50 | Train Loss: 0.5858 | Val Loss: 0.5856 | Val Acc: 67.59% | Val F1: 66.51% | Active Norm: 4.66
  Ep 15/50 | Train Loss: 0.5945 | Val Loss: 0.5746 | Val Acc: 68.70% | Val F1: 67.83% | Active Norm: 4.85
  Ep 16/50 | Train Loss: 0.5347 | Val Loss: 0.5466 | Val Acc: 70.37% | Val F1: 69.74% | Active Norm: 4.87
  Ep 18/50 | Train Loss: 0.4935 | Val Loss: 0.5321 | Val Acc: 73.33% | Val F1: 73.32% | Active Norm: 4.96
  Ep 20/50 | Train Loss: 0.4424 | Val Loss: 0.5306 | Val Acc: 73.70% | Val F1: 73.70% | Active Norm: 5.05
  Ep 21/50 | Train Loss: 0.3908 | Val Loss: 0.4859 | Val Acc: 75.37% | Val F1: 75.20% | Active Norm: 5.03
  Ep 22/50 | Train Loss: 0.4345 | Val Loss: 0.4652 | Val Acc: 77.41% | Val F1: 77.12% | Active Norm: 5.10
  Ep 25/50 | Train Loss: 0.3174 | Val Loss: 0.5235 | Val Acc: 75.74% | Val F1: 75.34% | Active Norm: 5.10
  Ep 27/50 | Train Loss: 0.2953 | Val Loss: 0.5283 | Val Acc: 77.22% | Val F1: 77.20% | Active Norm: 5.12
  Ep 30/50 | Train Loss: 0.1808 | Val Loss: 0.6877 | Val Acc: 73.89% | Val F1: 73.89% | Active Norm: 5.17
  Ep 31/50 | Train Loss: 0.1737 | Val Loss: 0.6505 | Val Acc: 79.81% | Val F1: 79.76% | Active Norm: 5.20
  Ep 35/50 | Train Loss: 0.1498 | Val Loss: 0.8160 | Val Acc: 74.81% | Val F1: 74.60% | Active Norm: 5.24
  Ep 40/50 | Train Loss: 0.1140 | Val Loss: 1.0995 | Val Acc: 73.52% | Val F1: 73.41% | Active Norm: 5.28
  Ep 45/50 | Train Loss: 0.0431 | Val Loss: 1.1400 | Val Acc: 76.11% | Val F1: 76.02% | Active Norm: 5.33
  Ep 50/50 | Train Loss: 0.0049 | Val Loss: 1.3272 | Val Acc: 77.78% | Val F1: 77.75% | Active Norm: 5.37
  Finished FEN_ROTATIONAL | Best Val F1: 79.76% | Time: 1593.8s
  Test Eval: Accuracy: 75.91% | Macro F1: 75.90%

--------------------------------------------------------------------------------
SEED=100 | Model=FEN_SUBTRACTIVE | Hidden=86 | Params=100,060
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 2.1459 | Val Loss: 0.7249 | Val Acc: 47.96% | Val F1: 32.42% | Active Norm: 3.85
  Ep 03/50 | Train Loss: 0.7054 | Val Loss: 0.7302 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 3.85
  Ep 05/50 | Train Loss: 0.7121 | Val Loss: 0.7348 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 3.83
  Ep 10/50 | Train Loss: 0.6997 | Val Loss: 0.6921 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 3.92
  Ep 13/50 | Train Loss: 0.6937 | Val Loss: 0.6843 | Val Acc: 50.93% | Val F1: 41.88% | Active Norm: 3.98
  Ep 15/50 | Train Loss: 0.6951 | Val Loss: 0.6892 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 4.04
  Ep 18/50 | Train Loss: 0.6919 | Val Loss: 0.6775 | Val Acc: 59.07% | Val F1: 59.03% | Active Norm: 4.15
  Ep 20/50 | Train Loss: 0.6855 | Val Loss: 0.6697 | Val Acc: 58.33% | Val F1: 57.00% | Active Norm: 4.19
  Ep 21/50 | Train Loss: 0.6813 | Val Loss: 0.6728 | Val Acc: 63.70% | Val F1: 62.76% | Active Norm: 4.27
  Ep 25/50 | Train Loss: 0.6690 | Val Loss: 0.6542 | Val Acc: 53.33% | Val F1: 53.27% | Active Norm: 4.42
  Ep 26/50 | Train Loss: 0.6869 | Val Loss: 0.6784 | Val Acc: 64.81% | Val F1: 63.76% | Active Norm: 4.56
  Ep 30/50 | Train Loss: 0.7081 | Val Loss: 0.7083 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 5.58
  Ep 35/50 | Train Loss: 0.6935 | Val Loss: 0.6922 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 5.75
  Ep 40/50 | Train Loss: 0.6931 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 5.88
  Ep 45/50 | Train Loss: 0.6930 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 6.03
  Ep 50/50 | Train Loss: 0.6929 | Val Loss: 0.6926 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 6.19
  Finished FEN_SUBTRACTIVE | Best Val F1: 63.76% | Time: 942.2s
  Test Eval: Accuracy: 63.26% | Macro F1: 62.37%

--------------------------------------------------------------------------------
SEED=100 | Model=LSTM | Hidden=64 | Params=100,226
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.6940 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.40
  Ep 05/50 | Train Loss: 0.6930 | Val Loss: 0.6928 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.34
  Ep 10/50 | Train Loss: 0.6930 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.29
  Ep 15/50 | Train Loss: 0.6930 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.24
  Ep 20/50 | Train Loss: 0.6930 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.20
  Ep 25/50 | Train Loss: 0.6930 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.15
  Ep 30/50 | Train Loss: 0.6930 | Val Loss: 0.6925 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.10
  Ep 35/50 | Train Loss: 0.6929 | Val Loss: 0.6926 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.08
  Ep 40/50 | Train Loss: 0.6929 | Val Loss: 0.6926 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.06
  Ep 45/50 | Train Loss: 0.6930 | Val Loss: 0.6926 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.04
  Ep 50/50 | Train Loss: 0.6929 | Val Loss: 0.6926 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 0.03
  Finished LSTM | Best Val F1: 34.23% | Time: 17.0s
  Test Eval: Accuracy: 51.59% | Macro F1: 34.03%

--- RUNNING RESULTS SUMMARY (Completed Seeds: 1/10) ---
Model            | Test Acc (Mean)  | Test F1 (Mean)   | Completed Runs
----------------------------------------------------------------------
FEN_ROTATIONAL   | 75.91% (±0.00) | 75.90% (±0.00) | 1/10
FEN_SUBTRACTIVE  | 63.26% (±0.00) | 62.37% (±0.00) | 1/10
